Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Cycling duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Jogging duration (ms)
2/12/2025,,7688.808593676736,,,,74.77380952380952,129,47,0.31426973399761265,0.31426973399761265,0.31426973399761265,7,,,,,,,,
2/13/2025,,7752,1232.00774898374,,,72.93840579710145,123,47,0.13807539888783965,0.26189144882910825,0.014259348946571063,1689,,,,,,86400000,,
2/14/2025,,7752,1232.00774898374,,,74.21920289855072,144,47,,,,1689,,,,,,86400000,,
2/15/2025,6,6867.320311474304,1052.3399522569443,,,73.0099760574621,117,49,0.839269335088316,1.2341693946734884,0.3142697291298651,1443,,,,,,73800000,,
2/16/2025,32,1778.9166420930485,1614.4302675905114,11,11,,,,0.32431293920230514,1.3734975677905905,0.2514157908759439,2673,,,,,,1328701,,
2/17/2025,,1685.624992966652,46.9915404361526,,,,,,0.39196880751277835,0.5443936852773976,0.26189144882910825,305,,,,,,,,
2/18/2025,,1685.624992966652,47.140460789239484,,,,,,0.4435273220434371,0.6014689970851749,0.29331842268860125,422,,,,,,,,
2/19/2025,3,1685.624992966652,83.96714784807197,,,,,,0.3142697422231624,0.3142697509723232,0.3142697301261877,236,,,,,,,,
2/20/2025,29,1756.881803763509,1262.1599162924217,5,5,,,,0.3967361256773871,1.448794603888464,0.25122344015991566,2085,,,,,,1014871,,
2/21/2025,65,1960.7804219927166,3445.145726814013,17,17,,,,0.46685463260582294,1.3923437964486336,0.2514157908759439,5743,,,,,,3918887,,
2/22/2025,24,1778.4274376207886,1597.1438773372402,16,16,,,,0.45278467932543415,1.405672402175394,0.28284276473543696,2580,,,,,,1321733,,
2/23/2025,,1685.6249929666517,78.92401531627881,,,,,,0.3350693946919736,0.5992429894037862,0.26827908008372764,326,,,,,,,,
2/24/2025,,1685.624992966652,16.53090530388636,,,,,,0.2514157908759439,0.2514157908759439,0.2514157908759439,228,,,,,,,,
2/25/2025,8,1716.9946866044631,492.2088260419472,2,2,,,,0.3113471501635315,1.3043315636423394,0.28284276473543696,796,,,,,,446782,,
2/26/2025,60,1965.9742269619,2791.738380100402,4,4,,,,0.4160649360127245,1.43020676850203,0.2514157908759439,4507,,,,,,3992857,,
2/27/2025,70,1938.5582351110465,4343.427862112323,41,41,,,,0.5937527811297822,1.4352212812452658,0.26189144882910825,6769,,,,,,3602387,,
2/28/2025,,1685.6249929666517,2.5141579087594392,,,,,,,,,181,,,,,,,,
3/1/2025,49,1861.218025489914,3059.5546353271284,28,28,,,,0.4396899603037122,1.4579636440564956,0.28284276473543696,4718,,,,,,2500873,,
3/2/2025,,1685.6249929666521,3.288815380920771,,,,,,,,,172,,,,,,,,
3/3/2025,18,1730.7885139224468,734.5686720231586,,,,,,0.3423656369041101,1.102812020830817,0.2514157908759439,1339,,,,,,643240,,
3/4/2025,15,1731.221732762091,528.8182964139637,2,2,,,,0.7834558418264158,1.3340102243799699,0.3142697239671028,823,,,,,,649408,,
3/5/2025,21,1758.7757296526554,938.8504325909072,1,1,,,,0.7190509348649045,1.1928892796764026,0.2514157908759439,1717,,,,,,1041846,,
3/6/2025,71,1862.787370995807,2670.734203821873,17,17,,,,0.3880696013915989,1.7084112690764068,0.2514157908759439,4230,,,,658632,,3195647,,
4/14/2025,,216.1175424633532,,,,,,,,,,,,,,,,,,
4/15/2025,,1685.6249929666517,,,,,,,,,,,,,,,,,,
4/16/2025,,1685.6249929666515,,,,,,,,,,40,,,,,,,,
4/17/2025,71,1927.5392277446201,4099.60720754641,37,37,,,,0.7875858624353224,1.5466264505227714,0.24347008517149965,6084,,,,,,3445448,,
4/18/2025,24,1785.9721289416013,1489.3045395475037,8,8,,,,0.525715756054596,1.3621485232803112,0.29331842268860125,2561,,,,,,1429189,,
4/19/2025,76,1943.4988964289043,3650.1218311433804,26,26,,,,0.41180333914882866,1.4343434627023635,0.2502151650602886,5786,,,,558142,,3077074,,
4/20/2025,67,1935.7888748911244,1010.7460748743581,47,47,,,,0.408783169162328,1.3875148678619524,0.28284276473543696,1613,,,,2681004,,701628,,
4/21/2025,,1685.624992966652,15.084947452556635,,,,,,0.2514157908759439,0.2514157908759439,0.2514157908759439,160,,,,,,,,
4/22/2025,37,1812.1443309540027,1874.6271232979093,15,15,,,,0.3996975021474496,1.3734924906018928,0.31426971848166796,2820,,,,,,1801945,,
4/23/2025,17,1750.9741625643283,769.1228376848122,3,3,,,,0.43536845123212453,1.3896598276756857,0.30773005837599815,1256,,,,,,792766,61475,
4/24/2025,21,1734.92060903943,772.4963443577727,4,4,,,,0.4087946408635058,1.3720877022371516,0.31336866228325666,1179,,,,,,702090,,
4/25/2025,37,1832.0602845934775,2042.087526363176,6,6,,,,0.3483698572075687,1.4626204606423732,0.2514157908759439,3169,,,,,,2085596,,
4/26/2025,,1685.624992966652,,,,,,,,,,38,,,,,,,,
4/27/2025,,1685.624992966652,30.220575812763904,,,,,,0.2823942321172046,0.28284276473543696,0.28194569949897225,266,,,,,,,,
4/28/2025,40,1829.2545381293621,2264.3110930857897,17,17,76.869918699187,160,44,0.6523500083408521,1.441011230002582,0.26189144882910825,3444,,,,,,2045636,,
4/29/2025,47,1819.807634924413,2675.1324433727136,22,22,75.93478260869566,108,46,0.5206411326526994,2.2305987672184826,0.26189144882910825,4150,,,,,,1911090,,
4/30/2025,24,1724.8605371527667,1168.2444322958445,2,2,76.77898550724638,154,44,0.4520169936120861,1.4352413102104116,0.2514157908759439,1818,,,,,,558810,,
5/1/2025,32,1789.4395841177497,1251.3274511836416,2,2,71.19189189189188,118,46,0.5745024341726639,1.5792675200640307,0.08070000330607097,2165,,,,,,1478573,,
5/2/2025,15,1714.98561608663,631.3119689294798,1,1,,,,0.3229278197034463,1.3863591721633066,0.24551409490564274,1117,,,,,,418167,,
5/3/2025,,1685.624992966652,,,,,,,,,,38,,,,,,,,
5/4/2025,,1685.6249929666517,77.31035569435275,,,,,,0.31049799094147945,0.31426973340441045,0.2514157908759439,247,,,,,,,,
5/5/2025,,1685.624992966652,,,,,,,,,,136,,,,,,,,
5/6/2025,22,1733.879846577286,916.3464675,,,,,,0.3774041600234797,1.4234631054441744,0.26189144882910825,1586,,,,,,687267,,
5/7/2025,43,1805.0997636842897,1229.7703985557187,16,16,,,,0.5008268512232861,1.4558650722815536,0.26189144882910825,1951,,,,831478,,814212,,
5/8/2025,35,1738.0394232079502,1476.2260229852795,3,3,,,,0.3498861304817584,1.4281438504942752,0.26189144882910825,2577,,,,,,746509,,
5/9/2025,40,1751.8211617164852,1435.865597381064,2,2,,,,0.4032680399488658,1.3876260503195175,0.2514157908759439,2360,,,,,,942796,,
5/10/2025,40,1825.7344563534646,1641.3587219630197,4,4,,,,0.36548647115452987,1.4153832270044324,0.2514157908759439,2856,,,,,,1995500,,
5/11/2025,,1698.7504165194396,16.970565884126216,,,,,,0.28284276473543696,0.28284276473543696,0.28284276473543696,155,,,,,,,83297,
5/12/2025,40,1842.2968566634931,2345.245460757219,20,20,,,,0.37308222501196014,1.594605231639097,0.26189144882910825,3596,,,,,,2231245,,
5/13/2025,38,1799.8655712411698,2184.1593549986565,17,17,,,,0.48888912070018925,1.4105731912065973,0.2723671067822726,3164,,,,,,1627065,,
5/14/2025,25,1756.7754296198696,1240.2371673561986,9,9,,,,0.34117120855357447,1.3579551691127125,0.2514157908759439,1924,,,,,,1013357,,
5/15/2025,15,1710.5291474746928,667.1570121858065,2,2,,,,0.3371966906996875,1.3985605797706884,0.29331842268860125,1245,,,,,,354696,,
5/16/2025,34,1794.5224268038726,1320.0173867504195,4,4,,,,0.4092646101075773,1.4103252313439856,0.2723671067822726,2165,,,,,,1550966,,
5/17/2025,,1685.624992966652,,,,,,,,,,64,,,,,,,,
5/18/2025,96,2090.4016296911855,6183.871789741953,59,59,,,,0.5456905024317643,1.3895964298452195,0.26189144882910825,9306,,,,,,5765008,,
5/19/2025,14,1728.3536344353342,724.526216605337,3,3,,,,0.3757137594443473,1.462886072771165,0.3142697229315044,1165,,,,,,608560,,
5/20/2025,29,1804.20787980467,771.7976488695551,14,14,,,,0.33670452837295695,1.290684035233981,0.26189144882910825,1278,,,,826764,,806541,,
5/21/2025,45,1844.541995510012,2380.1682693198445,15,15,,,,0.4692409825848574,1.4547819820451808,0.26189144882910825,3602,,,,,,2263366,,
5/22/2025,22,7162.213540982869,1586.0639859423225,3,3,74.6231884057971,146,49,0.6521188787527722,1.3115463715322375,0.24174638401298598,2139,,,,,,78000000,,
5/23/2025,,7751.999999999999,1756.870876736111,,,71.27536231884058,128,46,0.020334153665927213,0.020334153665927213,0.020334153665927213,2369,,,,,,86400000,,
5/24/2025,61,7733.899997711181,6149.710155945231,24,24,77.48188405797102,123,47,0.5032376173741748,1.4326493174658552,0.07675613649124845,8363,,,,,,85500000,,900000
5/25/2025,218,7118.268305582333,15977.294251395866,151,151,78.61159420289854,146,46,0.8067193815896848,1.367375300339266,0.020331046102795347,22755,,,,,1932,73078068,,5400000
5/26/2025,81,6570.598048688799,6243.851270548503,43,43,78.41485507246377,129,50,0.6930239925087108,1.9646331787109375,0.016989722357855903,8418,,,,,3583,67196417,,2100000
5/27/2025,46,2862.0131870565688,1934.7219709935887,2,2,67.225,107,46,0.3994406679857647,1.4564605299979938,0.25435931729012684,3130,,,,,929,16754642,,
5/28/2025,54,1903.9942165193554,3689.6723553693528,40,40,,,,0.47791353524006763,1.4847150229533361,0.2723671067822726,5415,,,,,1306,3110112,,
5/29/2025,13,1733.2360171320856,646.719382222472,2,2,,,,0.3694748917992869,1.3912040298025696,0.29331842268860125,1131,,,,,,678097,,
5/30/2025,30,1748.9611537903952,1029.6719077924874,,,,,,0.4699063711704689,1.3144913791702515,0.2514157908759439,1858,,,,,,902061,,
5/31/2025,98,2026.3984713039654,5397.602028402947,33,33,,,,0.5814991928186828,1.454453180332724,0.25757169229861737,8619,,,,,,4853446,,
6/1/2025,47,1845.4739884381263,2374.0691174878284,3,3,,,,0.5954284904742624,1.3177017215007973,0.2507475884983583,3937,,,,,,2276640,,
6/2/2025,107,2041.3367549817124,2460.0144900364307,58,58,,,,0.3861434344874088,1.3960073897909064,0.25874935326561377,6104,,,,1586946,,3248201,,
6/3/2025,29,1753.3672025959054,1345.7082407253079,3,3,,,,0.3700901795626437,1.3682883623606223,0.24755577422338515,2168,,,,,,964814,,
6/4/2025,26,1740.285417302162,1254.5717579659206,4,4,,,,0.4865702141421206,1.6257652283380097,0.26189144882910825,2430,,,,,,778498,,
6/5/2025,70,2031.5733153763185,2870.3490849896534,5,5,,,,0.4630513081654781,1.8745565961303057,0.2514157908759439,4646,,,,,,1674268,1449438,
6/6/2025,114,2172.3634789878497,10624.807414853534,107,107,,,,0.525578829076733,1.9330601169493613,0.10850258080153191,13024,,,,,1367,6735022,,
6/7/2025,57,1862.1461795795533,3762.1224893850936,24,24,,,,0.44428963453569625,1.5246098466878795,0.2514157908759439,5858,,,,,,2514093,,
6/8/2025,12,1725.2543537662864,650.2121713707833,3,3,,,,0.46034169501324146,1.4068859526213946,0.28284276473543696,1156,,,,,,564418,,
6/9/2025,31,1793.757622791164,913.8685500412494,17,17,,,,0.42271034436459826,1.3737037976297384,0.2514157908759439,1525,,,,858530,,623802,,
6/10/2025,55,1781.6935591226788,1927.9359971545668,3,3,,,,0.563673033080792,1.2986101753796988,0.2534234164011966,3238,,,,,,1175270,85989,
6/11/2025,79,2014.4648042149208,1391.630420188959,50,50,,,,0.40580200023034657,1.5307709326346908,0.3003560167628732,2422,,,,2841442,,1650936,,
6/12/2025,77,1833.920206656705,4166.146321891654,28,28,,,,0.4240606744290281,1.6565667018469143,0.24706741838046653,6519,,,,,,2112087,,
6/13/2025,26,1804.3370725537065,1119.477772316752,14,14,,,,0.4210916811027243,1.4062103048309775,0.2514157908759439,2297,,,,,,1647183,,
6/14/2025,5,1697.0420651977709,201.57471088261514,,,,,,0.6141371523965082,1.1536454274680088,0.2514157908759439,483,,,,,,162607,,
6/15/2025,6,1691.2413749479902,279.11452491423586,,,,,,0.5084971905284156,1.246238745296605,0.2514157908759439,702,,,,,,79991,,
6/16/2025,28,1757.3130831818703,1334.8673695351183,2,2,,,,0.5767221200231071,1.3742626505594853,0.26189189575035643,2221,,,,,,1021015,,
6/17/2025,17,1718.7507330517346,709.9661869311088,2,2,76.12727272727273,154,46,0.3509936310448671,1.2752008458270492,0.2514157908759439,1311,,,,,,471792,,
6/18/2025,26,2885.7167455448284,1096.438761653157,2,2,76.66485507246377,145,50,0.4261088419221773,1.7913122748967136,0.2514157908759439,2965,,,,,,17092238,,
6/19/2025,73,7770.484968888888,4237.110564446367,65,65,78.95652173913044,130,50,0.3367789401902218,1.3553276331359227,0.04904063153294406,5654,,,,3914464,,82485536,,
6/20/2025,74,6639.683566066779,3457.3645230725565,21,21,79.53601694915254,104,48,0.475977810253652,1.631794374805164,0.049040633994268265,4774,,,,860840,,69639160,,
6/21/2025,68,1904.1362894142349,3801.2141972765844,33,33,,,,0.6933012473000231,1.5243893679002545,0.2514157908759439,5650,,,,,,3112133,,
6/22/2025,155,2359.333796292898,12270.171771181542,119,119,,,,0.8305166369024,2.031012180321781,0.04310875316798526,16318,,,,,21411,9595259,,
6/23/2025,23,1789.3741980043283,521.1191719819327,13,13,,,,0.4613261954321199,1.3780682506821433,0.2938708382103349,954,,,,819260,,603282,,
6/24/2025,23,1730.2605059179818,1093.1878607456206,2,2,,,,0.413274753687072,1.344539228864313,0.2514157908759439,1890,,,,,,635718,,
6/25/2025,93,1983.603245799132,4607.85303606653,22,22,,,,0.4644938498895837,1.4265789274666307,0.24986630606438293,7377,,,,527498,,3680963,,
6/26/2025,43,1808.3336672554672,1483.5237557369283,11,11,,,,0.4063937292455659,2.0109377173848944,0.26189144882910825,2432,,,,503796,,1209992,,
6/27/2025,71,1876.150305662044,3164.710741564837,30,30,,,,0.4338594703581382,1.4019185136699208,0.26189144882910825,5004,,,,793114,,1867092,,
6/28/2025,50,1813.0343721994059,2255.9594079921653,3,3,,,,0.36279257652635244,1.3693303719722534,0.25591973080708397,3698,,,,,,1814619,,
6/29/2025,138,2322.2137458010666,13025.196102616237,131,131,,,,1.1743094304604624,2.1557759290043332,0.009746556423263492,15881,,,,,3634,9066579,,
6/30/2025,89,2059.429152701634,3379.2711346210835,19,19,,,,0.44077487629918766,1.3620339191679272,0.2514157908759439,5524,,,,1080554,,3979886,85005,
7/1/2025,30,707.8592463192938,221.9975727205486,26,26,,,,0.4624257602735512,1.2847503878922966,0.3064366198750556,394,,,,1664741,,300751,,
